"x","z","key","id"
33,41,"walls",1433
33,40,"walls",1434
32,40,"walls",1435
31,40,"doors",1436
31,32,"walls",1437
31,28,"walls",1438
31,24,"walls",1439
31,20,"walls",1440
31,16,"walls",1441
30,49,"walls",1442
30,48,"walls",1443
30,47,"doors",1444
30,46,"walls",1445
30,45,"walls",1446
30,44,"walls",1447
30,43,"walls",1448
30,42,"walls",1449
30,41,"walls",1450
30,40,"walls",1451
30,32,"walls",1452
30,28,"walls",1453
30,24,"walls",1454
30,20,"walls",1455
30,16,"walls",1456
29,40,"walls",1457
29,32,"walls",1458
29,31,"walls",1459
29,30,"walls",1460
29,29,"walls",1461
29,28,"walls",1462
29,27,"walls",1463
29,26,"walls",1464
29,25,"walls",1465
29,24,"walls",1466
29,23,"walls",1467
29,22,"walls",1468
29,21,"walls",1469
29,20,"walls",1470
29,19,"walls",1471
29,18,"walls",1472
29,17,"walls",1473
29,16,"walls",1474
29,8,"walls",1475
28,40,"walls",1476
28,32,"walls",1477
28,28,"walls",1478
28,24,"walls",1479
28,20,"walls",1480
28,16,"walls",1481
28,8,"walls",1482
27,40,"walls",1483
27,32,"walls",1484
27,28,"walls",1485
27,24,"walls",1486
27,20,"walls",1487
27,16,"walls",1488
27,8,"walls",1489
27,7,"walls",1490
27,6,"walls",1491
27,5,"walls",1492
27,4,"walls",1493
27,3,"walls",1494
27,2,"walls",1495
27,1,"walls",1496
27,0,"walls",1497
26,41,"walls",1498
26,40,"walls",1499
26,8,"walls",1500
26,0,"walls",1501
25,42,"walls",1502
25,40,"walls",1503
25,35,"doors",1504
25,13,"doors",1505
25,8,"doors",1506
25,0,"walls",1507
24,45,"walls",1508
24,44,"walls",1509
24,43,"walls",1510
24,42,"walls",1511
24,41,"walls",1512
24,40,"walls",1513
24,8,"walls",1514
24,0,"walls",1515
23,40,"walls",1516
23,32,"walls",1517
23,28,"walls",1518
23,24,"walls",1519
23,20,"walls",1520
23,16,"walls",1521
23,8,"walls",1522
23,0,"walls",1523
22,40,"doors",1524
22,32,"walls",1525
22,28,"walls",1526
22,24,"walls",1527
22,20,"walls",1528
22,16,"walls",1529
21,49,"walls",1530
21,48,"walls",1531
21,47,"doors",1532
21,46,"walls",1533
21,45,"walls",1534
21,44,"walls",1535
21,43,"walls",1536
21,42,"walls",1537
21,41,"walls",1538
21,40,"walls",1539
21,32,"walls",1540
21,31,"walls",1541
21,30,"walls",1542
21,29,"walls",1543
21,28,"walls",1544
21,27,"walls",1545
21,26,"walls",1546
21,25,"walls",1547
21,24,"walls",1548
21,23,"walls",1549
21,22,"walls",1550
21,21,"walls",1551
21,20,"walls",1552
21,19,"walls",1553
21,18,"walls",1554
21,17,"walls",1555
21,16,"walls",1556
21,7,"walls",1557
20,40,"walls",1558
20,32,"walls",1559
20,28,"walls",1560
20,24,"walls",1561
20,20,"walls",1562
20,16,"walls",1563
19,40,"walls",1564
19,32,"walls",1565
19,28,"walls",1566
19,24,"walls",1567
19,20,"walls",1568
19,16,"walls",1569
19,7,"walls",1570
18,40,"walls",1571
17,41,"walls",1572
17,40,"walls",1573
17,11,"walls",1574
17,7,"walls",1575
16,42,"walls",1576
16,40,"walls",1577
16,35,"walls",1578
16,13,"walls",1579
16,12,"walls",1580
16,11,"walls",1581
16,7,"walls",1582
16,6,"walls",1583
16,5,"doors",1584
16,4,"doors",1585
16,3,"walls",1586
16,2,"doors",1587
16,1,"doors",1588
16,0,"walls",1589
15,45,"walls",1590
15,44,"walls",1591
15,43,"walls",1592
15,42,"walls",1593
15,41,"walls",1594
15,40,"walls",1595
15,6,"walls",1596
15,0,"walls",1597
14,40,"walls",1598
14,6,"walls",1599
14,0,"walls",1600
13,40,"doors",1601
13,6,"walls",1602
13,0,"walls",1603
12,49,"walls",1604
12,48,"walls",1605
12,47,"walls",1606
12,46,"walls",1607
12,45,"walls",1608
12,44,"walls",1609
12,43,"walls",1610
12,42,"walls",1611
12,41,"walls",1612
12,40,"walls",1613
12,6,"walls",1614
12,0,"walls",1615
11,40,"walls",1616
11,6,"walls",1617
11,0,"walls",1618
10,40,"walls",1619
10,6,"walls",1620
10,0,"walls",1621
9,40,"walls",1622
9,6,"walls",1623
9,0,"walls",1624
8,41,"walls",1625
8,40,"walls",1626
8,6,"walls",1627
8,0,"walls",1628
7,42,"walls",1629
7,40,"walls",1630
7,6,"walls",1631
7,0,"walls",1632
6,45,"walls",1633
6,44,"walls",1634
6,43,"walls",1635
6,42,"walls",1636
6,41,"walls",1637
6,40,"walls",1638
6,25,"walls",1639
6,24,"walls",1640
6,23,"walls",1641
6,22,"walls",1642
6,21,"walls",1643
6,20,"walls",1644
6,19,"walls",1645
6,18,"walls",1646
6,17,"walls",1647
6,16,"walls",1648
6,15,"walls",1649
6,14,"walls",1650
6,13,"walls",1651
6,12,"walls",1652
6,11,"walls",1653
6,10,"walls",1654
6,9,"walls",1655
6,8,"walls",1656
6,7,"walls",1657
6,6,"walls",1658
6,0,"walls",1659
5,40,"walls",1660
5,27,"walls",1661
5,26,"walls",1662
5,0,"walls",1663
4,40,"doors",1664
4,28,"walls",1665
4,0,"walls",1666
3,49,"walls",1667
3,40,"walls",1668
3,35,"walls",1669
3,31,"walls",1670
3,30,"walls",1671
3,29,"walls",1672
3,0,"walls",1673
2,49,"walls",1674
2,34,"walls",1675
2,33,"walls",1676
2,32,"walls",1677
2,0,"walls",1678
1,49,"walls",1679
1,0,"walls",1680
0,49,"walls",1681
0,0,"walls",1682
84,49,"walls",1761
84,48,"walls",1762
84,47,"walls",1763
84,46,"walls",1764
84,45,"walls",1765
84,44,"walls",1766
84,43,"walls",1767
84,42,"walls",1768
84,41,"walls",1769
84,40,"walls",1770
84,39,"walls",1771
84,38,"walls",1772
84,37,"walls",1773
84,36,"walls",1774
84,35,"walls",1775
84,34,"walls",1776
84,33,"walls",1777
84,32,"walls",1778
84,31,"walls",1779
84,30,"walls",1780
84,29,"walls",1781
84,28,"walls",1782
84,27,"walls",1783
84,26,"walls",1784
84,25,"walls",1785
84,24,"walls",1786
84,23,"walls",1787
84,22,"walls",1788
84,21,"walls",1789
84,20,"walls",1790
84,19,"walls",1791
84,18,"walls",1792
84,17,"walls",1793
84,16,"walls",1794
84,15,"walls",1795
84,14,"walls",1796
84,13,"walls",1797
84,12,"walls",1798
84,11,"walls",1799
84,10,"walls",1800
84,9,"walls",1801
84,8,"doors",1802
84,7,"walls",1803
84,6,"walls",1804
84,5,"walls",1805
84,4,"walls",1806
84,3,"walls",1807
84,2,"walls",1808
84,1,"walls",1809
84,0,"walls",1810
83,49,"walls",1811
83,46,"stairs",1812
83,44,"stairs",1813
83,40,"walls",1814
83,35,"walls",1815
83,31,"stairs",1816
83,29,"stairs",1817
83,26,"walls",1818
83,20,"stairs",1819
83,19,"stairs",1820
83,18,"stairs",1821
83,17,"walls",1822
83,16,"walls",1823
83,0,"walls",1824
82,49,"walls",1825
82,46,"stairs",1826
82,44,"stairs",1827
82,40,"walls",1828
82,35,"walls",1829
82,31,"stairs",1830
82,29,"stairs",1831
82,26,"walls",1832
82,17,"walls",1833
82,16,"walls",1834
82,5,"walls",1835
82,0,"walls",1836
81,49,"walls",1837
81,46,"stairs",1838
81,44,"stairs",1839
81,40,"walls",1840
81,35,"walls",1841
81,31,"stairs",1842
81,29,"stairs",1843
81,26,"walls",1844
81,17,"walls",1845
81,16,"walls",1846
81,11,"stairs",1847
81,9,"stairs",1848
81,5,"walls",1849
81,0,"walls",1850
80,49,"walls",1851
80,41,"walls",1852
80,40,"walls",1853
80,35,"walls",1854
80,34,"walls",1855
80,26,"walls",1856
80,23,"walls",1857
80,17,"walls",1858
80,16,"walls",1859
80,11,"stairs",1860
80,9,"stairs",1861
80,5,"walls",1862
80,4,"walls",1863
80,3,"walls",1864
80,2,"walls",1865
80,0,"walls",1866
79,49,"walls",1867
79,42,"walls",1868
79,40,"walls",1869
79,35,"walls",1870
79,33,"walls",1871
79,26,"walls",1872
79,23,"walls",1873
79,17,"walls",1874
79,16,"walls",1875
79,11,"stairs",1876
79,9,"stairs",1877
79,0,"walls",1878
78,49,"walls",1879
78,45,"walls",1880
78,44,"walls",1881
78,43,"walls",1882
78,42,"walls",1883
78,41,"walls",1884
78,40,"walls",1885
78,35,"walls",1886
78,34,"walls",1887
78,33,"walls",1888
78,32,"walls",1889
78,31,"walls",1890
78,30,"walls",1891
78,26,"walls",1892
78,23,"walls",1893
78,17,"walls",1894
78,16,"walls",1895
78,11,"stairs",1896
78,9,"stairs",1897
78,0,"walls",1898
77,49,"walls",1899
77,40,"walls",1900
77,35,"walls",1901
77,26,"walls",1902
77,23,"walls",1903
77,22,"walls",1904
77,17,"walls",1905
77,16,"walls",1906
77,0,"walls",1907
76,49,"walls",1908
76,40,"doors",1909
76,35,"doors",1910
76,26,"walls",1911
76,23,"walls",1912
76,21,"walls",1913
76,17,"walls",1914
76,16,"walls",1915
76,0,"walls",1916
75,49,"walls",1917
75,48,"walls",1918
75,47,"walls",1919
75,46,"walls",1920
75,45,"walls",1921
75,44,"walls",1922
75,43,"walls",1923
75,42,"walls",1924
75,41,"walls",1925
75,40,"walls",1926
75,35,"walls",1927
75,34,"walls",1928
75,33,"walls",1929
75,32,"walls",1930
75,31,"walls",1931
75,30,"walls",1932
75,29,"walls",1933
75,28,"walls",1934
75,27,"walls",1935
75,26,"walls",1936
75,25,"doors",1937
75,24,"walls",1938
75,23,"walls",1939
75,22,"walls",1940
75,21,"walls",1941
75,20,"walls",1942
75,19,"walls",1943
75,18,"walls",1944
75,17,"walls",1945
75,16,"walls",1946
75,15,"walls",1947
75,14,"walls",1948
75,13,"walls",1949
75,12,"walls",1950
75,11,"walls",1951
75,10,"walls",1952
75,9,"walls",1953
75,8,"walls",1954
75,0,"walls",1955
74,49,"walls",1956
74,46,"stairs",1957
74,44,"stairs",1958
74,40,"walls",1959
74,8,"walls",1960
74,7,"walls",1961
74,0,"walls",1962
73,49,"walls",1963
73,46,"stairs",1964
73,44,"stairs",1965
73,40,"walls",1966
73,8,"walls",1967
73,6,"walls",1968
73,0,"walls",1969
72,49,"walls",1970
72,46,"stairs",1971
72,44,"stairs",1972
72,40,"walls",1973
72,8,"walls",1974
72,7,"walls",1975
72,6,"walls",1976
72,5,"walls",1977
72,4,"walls",1978
72,0,"walls",1979
71,49,"walls",1980
71,41,"walls",1981
71,40,"walls",1982
71,0,"walls",1983
70,49,"walls",1984
70,42,"walls",1985
70,40,"walls",1986
70,35,"walls",1987
70,34,"walls",1988
70,33,"walls",1989
70,32,"walls",1990
70,31,"walls",1991
70,30,"walls",1992
70,29,"walls",1993
70,28,"walls",1994
70,27,"walls",1995
70,26,"walls",1996
70,25,"walls",1997
70,24,"walls",1998
70,23,"walls",1999
70,22,"walls",2000
70,21,"walls",2001
70,20,"walls",2002
70,19,"walls",2003
70,18,"walls",2004
70,17,"walls",2005
70,16,"doors",2006
70,15,"doors",2007
70,14,"walls",2008
70,13,"walls",2009
70,8,"doors",2010
70,0,"walls",2011
69,49,"walls",2012
69,45,"walls",2013
69,44,"walls",2014
69,43,"walls",2015
69,42,"walls",2016
69,41,"walls",2017
69,40,"walls",2018
69,35,"walls",2019
69,33,"walls",2020
69,13,"walls",2021
69,8,"doors",2022
69,0,"walls",2023
68,49,"walls",2024
68,40,"walls",2025
68,35,"walls",2026
68,34,"walls",2027
68,29,"stairs",2028
68,27,"stairs",2029
68,25,"stairs",2030
68,23,"stairs",2031
68,21,"stairs",2032
68,19,"stairs",2033
68,13,"walls",2034
68,8,"walls",2035
68,7,"walls",2036
68,6,"walls",2037
68,5,"walls",2038
68,4,"walls",2039
68,3,"walls",2040
68,2,"walls",2041
68,1,"walls",2042
68,0,"walls",2043
67,49,"walls",2044
67,40,"doors",2045
67,35,"walls",2046
67,29,"stairs",2047
67,28,"stairs",2048
67,27,"stairs",2049
67,26,"stairs",2050
67,25,"stairs",2051
67,24,"stairs",2052
67,23,"stairs",2053
67,22,"stairs",2054
67,21,"stairs",2055
67,20,"stairs",2056
67,19,"stairs",2057
67,13,"walls",2058
67,8,"walls",2059
67,0,"walls",2060
66,49,"walls",2061
66,48,"walls",2062
66,47,"walls",2063
66,46,"walls",2064
66,45,"walls",2065
66,44,"walls",2066
66,43,"walls",2067
66,42,"walls",2068
66,41,"walls",2069
66,40,"walls",2070
66,35,"walls",2071
66,13,"walls",2072
66,8,"walls",2073
66,0,"walls",2074
65,49,"walls",2075
65,46,"stairs",2076
65,44,"stairs",2077
65,40,"walls",2078
65,35,"walls",2079
65,13,"walls",2080
65,8,"walls",2081
65,3,"stairs",2082
65,2,"stairs",2083
65,1,"stairs",2084
65,0,"walls",2085
64,49,"walls",2086
64,46,"stairs",2087
64,44,"stairs",2088
64,40,"walls",2089
64,35,"walls",2090
64,29,"stairs",2091
64,28,"stairs",2092
64,27,"stairs",2093
64,26,"stairs",2094
64,25,"stairs",2095
64,24,"stairs",2096
64,23,"stairs",2097
64,22,"stairs",2098
64,21,"stairs",2099
64,20,"stairs",2100
64,19,"stairs",2101
64,13,"walls",2102
64,8,"walls",2103
64,0,"walls",2104
63,49,"walls",2105
63,40,"walls",2106
63,35,"walls",2107
63,29,"stairs",2108
63,27,"stairs",2109
63,25,"stairs",2110
63,23,"stairs",2111
63,21,"stairs",2112
63,19,"stairs",2113
63,14,"walls",2114
63,13,"walls",2115
63,8,"walls",2116
63,3,"stairs",2117
63,2,"stairs",2118
63,1,"stairs",2119
63,0,"walls",2120
62,49,"walls",2121
62,41,"walls",2122
62,40,"walls",2123
62,35,"walls",2124
62,15,"walls",2125
62,13,"walls",2126
62,8,"walls",2127
62,0,"walls",2128
61,49,"walls",2129
61,42,"walls",2130
61,40,"walls",2131
61,35,"walls",2132
61,34,"walls",2133
61,33,"doors",2134
61,32,"doors",2135
61,31,"walls",2136
61,30,"walls",2137
61,29,"walls",2138
61,28,"walls",2139
61,27,"walls",2140
61,26,"walls",2141
61,25,"walls",2142
61,24,"walls",2143
61,23,"walls",2144
61,22,"walls",2145
61,21,"walls",2146
61,20,"walls",2147
61,19,"walls",2148
61,18,"walls",2149
61,17,"walls",2150
61,16,"walls",2151
61,15,"walls",2152
61,14,"walls",2153
61,13,"walls",2154
61,8,"walls",2155
61,0,"walls",2156
60,49,"walls",2157
60,45,"walls",2158
60,44,"walls",2159
60,43,"walls",2160
60,42,"walls",2161
60,41,"walls",2162
60,40,"walls",2163
60,8,"walls",2164
60,0,"walls",2165
59,49,"walls",2166
59,40,"walls",2167
59,8,"walls",2168
59,0,"walls",2169
58,49,"walls",2170
58,40,"doors",2171
58,8,"walls",2172
58,7,"walls",2173
58,0,"walls",2174
57,49,"walls",2175
57,48,"walls",2176
57,47,"walls",2177
57,46,"walls",2178
57,45,"walls",2179
57,44,"walls",2180
57,43,"walls",2181
57,42,"walls",2182
57,41,"walls",2183
57,40,"walls",2184
57,8,"walls",2185
57,6,"walls",2186
57,0,"walls",2187
56,49,"walls",2188
56,46,"stairs",2189
56,44,"stairs",2190
56,40,"walls",2191
56,35,"walls",2192
56,34,"walls",2193
56,33,"walls",2194
56,32,"walls",2195
56,31,"walls",2196
56,30,"walls",2197
56,29,"walls",2198
56,28,"walls",2199
56,27,"walls",2200
56,26,"doors",2201
56,25,"doors",2202
56,24,"walls",2203
56,23,"doors",2204
56,22,"doors",2205
56,21,"walls",2206
56,20,"walls",2207
56,19,"walls",2208
56,18,"walls",2209
56,17,"walls",2210
56,16,"walls",2211
56,15,"walls",2212
56,14,"walls",2213
56,13,"walls",2214
56,8,"walls",2215
56,7,"walls",2216
56,6,"walls",2217
56,5,"walls",2218
56,4,"walls",2219
56,0,"walls",2220
55,49,"walls",2221
55,46,"stairs",2222
55,44,"stairs",2223
55,40,"walls",2224
55,35,"walls",2225
55,33,"walls",2226
55,24,"walls",2227
55,15,"walls",2228
55,13,"walls",2229
55,0,"walls",2230
54,49,"walls",2231
54,46,"stairs",2232
54,44,"stairs",2233
54,40,"walls",2234
54,35,"walls",2235
54,34,"walls",2236
54,24,"walls",2237
54,14,"walls",2238
54,13,"walls",2239
54,8,"doors",2240
54,0,"walls",2241
53,49,"walls",2242
53,41,"walls",2243
53,40,"walls",2244
53,35,"walls",2245
53,31,"stairs",2246
53,30,"stairs",2247
53,29,"stairs",2248
53,28,"stairs",2249
53,24,"walls",2250
53,20,"stairs",2251
53,19,"stairs",2252
53,18,"stairs",2253
53,17,"stairs",2254
53,13,"walls",2255
53,8,"walls",2256
53,7,"walls",2257
53,6,"walls",2258
53,5,"walls",2259
53,4,"walls",2260
53,3,"walls",2261
53,2,"walls",2262
53,1,"walls",2263
53,0,"walls",2264
52,49,"walls",2265
52,42,"walls",2266
52,40,"walls",2267
52,35,"walls",2268
52,24,"walls",2269
52,16,"stairs",2270
52,13,"walls",2271
52,8,"walls",2272
52,0,"walls",2273
51,49,"walls",2274
51,45,"walls",2275
51,44,"walls",2276
51,43,"walls",2277
51,42,"walls",2278
51,41,"walls",2279
51,40,"walls",2280
51,35,"walls",2281
51,24,"walls",2282
51,16,"stairs",2283
51,13,"walls",2284
51,8,"walls",2285
51,0,"walls",2286
50,49,"walls",2287
50,40,"walls",2288
50,35,"walls",2289
50,31,"stairs",2290
50,30,"stairs",2291
50,29,"stairs",2292
50,28,"stairs",2293
50,24,"walls",2294
50,20,"stairs",2295
50,19,"stairs",2296
50,18,"stairs",2297
50,17,"stairs",2298
50,13,"walls",2299
50,8,"walls",2300
50,0,"walls",2301
49,49,"walls",2302
49,40,"doors",2303
49,35,"walls",2304
49,24,"walls",2305
49,13,"walls",2306
49,8,"walls",2307
49,3,"stairs",2308
49,0,"walls",2309
48,49,"walls",2310
48,48,"walls",2311
48,47,"walls",2312
48,46,"walls",2313
48,45,"walls",2314
48,44,"walls",2315
48,43,"walls",2316
48,42,"walls",2317
48,41,"walls",2318
48,40,"walls",2319
48,35,"walls",2320
48,24,"walls",2321
48,13,"walls",2322
48,8,"walls",2323
48,3,"stairs",2324
48,0,"walls",2325
47,49,"walls",2326
47,48,"stairs",2327
47,40,"walls",2328
47,35,"walls",2329
47,34,"walls",2330
47,33,"walls",2331
47,32,"walls",2332
47,31,"walls",2333
47,30,"walls",2334
47,29,"walls",2335
47,28,"walls",2336
47,27,"walls",2337
47,26,"walls",2338
47,25,"walls",2339
47,24,"walls",2340
47,23,"walls",2341
47,22,"walls",2342
47,21,"doors",2343
47,20,"walls",2344
47,19,"walls",2345
47,18,"walls",2346
47,17,"walls",2347
47,16,"walls",2348
47,15,"walls",2349
47,14,"walls",2350
47,13,"walls",2351
47,8,"walls",2352
47,3,"stairs",2353
47,0,"walls",2354
46,49,"walls",2355
46,48,"stairs",2356
46,40,"walls",2357
46,35,"walls",2358
46,34,"walls",2359
46,33,"walls",2360
46,32,"walls",2361
46,31,"walls",2362
46,30,"walls",2363
46,29,"walls",2364
46,28,"walls",2365
46,27,"walls",2366
46,26,"walls",2367
46,25,"walls",2368
46,24,"walls",2369
46,23,"walls",2370
46,22,"walls",2371
46,21,"doors",2372
46,20,"walls",2373
46,19,"walls",2374
46,18,"walls",2375
46,17,"walls",2376
46,16,"walls",2377
46,15,"walls",2378
46,14,"walls",2379
46,13,"walls",2380
46,8,"walls",2381
46,0,"walls",2382
45,49,"walls",2383
45,48,"stairs",2384
45,40,"walls",2385
45,35,"walls",2386
45,26,"walls",2387
45,17,"walls",2388
45,16,"walls",2389
45,13,"walls",2390
45,8,"walls",2391
45,0,"walls",2392
44,49,"walls",2393
44,48,"stairs",2394
44,41,"walls",2395
44,40,"walls",2396
44,35,"walls",2397
44,26,"walls",2398
44,17,"walls",2399
44,13,"walls",2400
44,8,"walls",2401
44,0,"walls",2402
43,49,"walls",2403
43,48,"stairs",2404
43,42,"walls",2405
43,40,"walls",2406
43,35,"walls",2407
43,34,"walls",2408
43,33,"doors",2409
43,32,"walls",2410
43,31,"walls",2411
43,30,"walls",2412
43,29,"doors",2413
43,28,"walls",2414
43,26,"walls",2415
43,25,"walls",2416
43,24,"doors",2417
43,23,"walls",2418
43,22,"walls",2419
43,21,"walls",2420
43,20,"doors",2421
43,19,"walls",2422
43,17,"walls",2423
43,13,"walls",2424
43,8,"walls",2425
43,0,"walls",2426
42,49,"walls",2427
42,45,"walls",2428
42,44,"walls",2429
42,43,"walls",2430
42,42,"walls",2431
42,41,"walls",2432
42,40,"walls",2433
42,35,"walls",2434
42,32,"walls",2435
42,31,"walls",2436
42,28,"walls",2437
42,26,"walls",2438
42,23,"walls",2439
42,22,"walls",2440
42,19,"walls",2441
42,17,"walls",2442
42,13,"walls",2443
42,8,"walls",2444
42,0,"walls",2445
41,49,"walls",2446
41,40,"walls",2447
41,35,"walls",2448
41,32,"walls",2449
41,31,"walls",2450
41,28,"walls",2451
41,26,"walls",2452
41,23,"walls",2453
41,22,"walls",2454
41,19,"walls",2455
41,17,"walls",2456
41,16,"walls",2457
41,13,"doors",2458
41,8,"walls",2459
41,7,"walls",2460
41,0,"walls",2461
40,49,"walls",2462
40,40,"doors",2463
40,35,"walls",2464
40,32,"walls",2465
40,31,"walls",2466
40,28,"walls",2467
40,26,"walls",2468
40,23,"walls",2469
40,22,"walls",2470
40,19,"walls",2471
40,17,"walls",2472
40,15,"walls",2473
40,14,"walls",2474
40,13,"walls",2475
40,8,"walls",2476
40,6,"walls",2477
40,0,"walls",2478
39,49,"walls",2479
39,48,"walls",2480
39,47,"doors",2481
39,46,"walls",2482
39,45,"walls",2483
39,44,"walls",2484
39,43,"walls",2485
39,42,"walls",2486
39,41,"walls",2487
39,40,"walls",2488
39,35,"walls",2489
39,34,"walls",2490
39,33,"walls",2491
39,32,"walls",2492
39,31,"walls",2493
39,30,"walls",2494
39,29,"walls",2495
39,28,"walls",2496
39,27,"doors",2497
39,26,"walls",2498
39,25,"walls",2499
39,24,"walls",2500
39,23,"walls",2501
39,22,"walls",2502
39,21,"walls",2503
39,20,"walls",2504
39,19,"walls",2505
39,18,"doors",2506
39,17,"walls",2507
39,16,"walls",2508
39,15,"walls",2509
39,14,"walls",2510
39,13,"walls",2511
39,8,"walls",2512
39,7,"walls",2513
39,6,"walls",2514
39,5,"walls",2515
39,4,"walls",2516
39,0,"walls",2517
38,49,"walls",2518
38,46,"stairs",2519
38,44,"stairs",2520
38,40,"walls",2521
38,0,"walls",2522
37,49,"walls",2523
37,46,"stairs",2524
37,44,"stairs",2525
37,40,"walls",2526
37,8,"doors",2527
37,0,"walls",2528
36,49,"walls",2529
36,46,"stairs",2530
36,44,"stairs",2531
36,40,"walls",2532
36,8,"walls",2533
36,7,"walls",2534
36,6,"walls",2535
36,5,"walls",2536
36,4,"walls",2537
36,3,"walls",2538
36,2,"walls",2539
36,1,"walls",2540
36,0,"walls",2541
35,49,"walls",2542
35,41,"walls",2543
35,40,"walls",2544
35,8,"walls",2545
35,5,"stairs",2546
35,4,"stairs",2547
35,1,"stairs",2548
35,0,"walls",2549
34,49,"walls",2550
34,42,"walls",2551
34,40,"walls",2552
34,35,"walls",2553
34,34,"walls",2554
34,33,"walls",2555
34,32,"walls",2556
34,31,"walls",2557
34,30,"walls",2558
34,29,"walls",2559
34,28,"walls",2560
34,27,"walls",2561
34,26,"walls",2562
34,25,"walls",2563
34,24,"walls",2564
34,23,"walls",2565
34,22,"walls",2566
34,21,"walls",2567
34,20,"walls",2568
34,19,"walls",2569
34,18,"walls",2570
34,17,"walls",2571
34,16,"walls",2572
34,15,"walls",2573
34,14,"walls",2574
34,13,"walls",2575
34,8,"walls",2576
34,1,"stairs",2577
34,0,"walls",2578
33,49,"walls",2579
33,45,"walls",2580
33,44,"walls",2581
33,43,"walls",2582
33,42,"walls",2583
33,41,"walls",2584
33,40,"walls",2585
33,35,"walls",2586
33,13,"walls",2587
33,1,"stairs",2588
33,0,"walls",2589
32,49,"walls",2590
32,40,"walls",2591
32,35,"walls",2592
32,13,"walls",2593
32,0,"walls",2594
31,49,"walls",2595
31,40,"doors",2596
31,35,"walls",2597
31,32,"walls",2598
31,30,"stairs",2599
31,28,"walls",2600
31,26,"stairs",2601
31,24,"walls",2602
31,22,"stairs",2603
31,20,"walls",2604
31,18,"stairs",2605
31,16,"walls",2606
31,13,"walls",2607
31,0,"walls",2608
30,49,"walls",2609
30,48,"walls",2610
30,47,"doors",2611
30,46,"walls",2612
30,45,"walls",2613
30,44,"walls",2614
30,43,"walls",2615
30,42,"walls",2616
30,41,"walls",2617
30,40,"walls",2618
30,35,"walls",2619
30,32,"walls",2620
30,31,"stairs",2621
30,30,"stairs",2622
30,29,"stairs",2623
30,28,"walls",2624
30,27,"stairs",2625
30,26,"stairs",2626
30,25,"stairs",2627
30,24,"walls",2628
30,23,"stairs",2629
30,22,"stairs",2630
30,21,"stairs",2631
30,20,"walls",2632
30,19,"stairs",2633
30,18,"stairs",2634
30,17,"stairs",2635
30,16,"walls",2636
30,13,"walls",2637
30,1,"stairs",2638
30,0,"walls",2639
29,49,"walls",2640
29,46,"stairs",2641
29,44,"stairs",2642
29,40,"walls",2643
29,35,"walls",2644
29,32,"walls",2645
29,31,"walls",2646
29,30,"walls",2647
29,29,"walls",2648
29,28,"walls",2649
29,27,"walls",2650
29,26,"walls",2651
29,25,"walls",2652
29,24,"walls",2653
29,23,"walls",2654
29,22,"walls",2655
29,21,"walls",2656
29,20,"walls",2657
29,19,"walls",2658
29,18,"walls",2659
29,17,"walls",2660
29,16,"walls",2661
29,13,"walls",2662
29,8,"walls",2663
29,1,"stairs",2664
29,0,"walls",2665
28,49,"walls",2666
28,46,"stairs",2667
28,44,"stairs",2668
28,40,"walls",2669
28,35,"walls",2670
28,32,"walls",2671
28,30,"stairs",2672
28,29,"stairs",2673
28,28,"walls",2674
28,26,"stairs",2675
28,25,"stairs",2676
28,24,"walls",2677
28,23,"stairs",2678
28,22,"stairs",2679
28,20,"walls",2680
28,19,"stairs",2681
28,18,"stairs",2682
28,16,"walls",2683
28,13,"walls",2684
28,8,"walls",2685
28,5,"stairs",2686
28,4,"stairs",2687
28,1,"stairs",2688
28,0,"walls",2689
27,49,"walls",2690
27,46,"stairs",2691
27,44,"stairs",2692
27,40,"walls",2693
27,35,"walls",2694
27,32,"walls",2695
27,29,"stairs",2696
27,28,"walls",2697
27,25,"stairs",2698
27,24,"walls",2699
27,23,"stairs",2700
27,20,"walls",2701
27,19,"stairs",2702
27,16,"walls",2703
27,13,"walls",2704
27,8,"walls",2705
27,7,"walls",2706
27,6,"walls",2707
27,5,"walls",2708
27,4,"walls",2709
27,3,"walls",2710
27,2,"walls",2711
27,1,"walls",2712
27,0,"walls",2713
26,49,"walls",2714
26,41,"walls",2715
26,40,"walls",2716
26,35,"walls",2717
26,13,"walls",2718
26,8,"walls",2719
26,0,"walls",2720
25,49,"walls",2721
25,42,"walls",2722
25,40,"walls",2723
25,35,"doors",2724
25,13,"doors",2725
25,8,"doors",2726
25,0,"walls",2727
24,49,"walls",2728
24,45,"walls",2729
24,44,"walls",2730
24,43,"walls",2731
24,42,"walls",2732
24,41,"walls",2733
24,40,"walls",2734
24,35,"walls",2735
24,13,"walls",2736
24,8,"walls",2737
24,0,"walls",2738
23,49,"walls",2739
23,40,"walls",2740
23,35,"walls",2741
23,32,"walls",2742
23,31,"stairs",2743
23,28,"walls",2744
23,27,"stairs",2745
23,24,"walls",2746
23,21,"stairs",2747
23,20,"walls",2748
23,17,"stairs",2749
23,16,"walls",2750
23,13,"walls",2751
23,8,"walls",2752
23,7,"walls",2753
23,6,"walls",2754
23,5,"walls",2755
23,4,"walls",2756
23,3,"walls",2757
23,2,"walls",2758
23,1,"walls",2759
23,0,"walls",2760
22,49,"walls",2761
22,40,"doors",2762
22,35,"walls",2763
22,32,"walls",2764
22,31,"stairs",2765
22,30,"stairs",2766
22,28,"walls",2767
